751,94
752,40
753,11
754,78
755,250
756,8
757,56
758,3
759,400
760,429
761,45
762,753.09
763,351.4
764,48
765,960
766,21972
767,3
768,2000
769,45
770,909
771,40
772,125.5
773,39
774,7500
775,28
776,753.6
777,960
778,420
779,8
780,7
781,3680
782,3680
783,25
784,150
785,172
786,12.56
787,10
788,425
789,204
790,98%
791,285
792,600
793,80
794,198.37
795,2850
796,10
797,80
798,4
799,480
800,89.5
801,58
802,40
803,30
804,40
805,37.4
806,400
807,72
808,5
809,32
810,2.5
811,18
812,20
813,78.5
814,25
815,4000
816,2000
817,12
818,8
819,90
820,98
821,960
822,96
823,140
824,50.24
825,1050
826,142
827,80
828,2.4
829,42
830,33
831,420
832,23.8
833,28.5
834,98
835,344
836,50
837,4
838,20
839,5
840,100
841,3/4
842,9
843,4368
844,546
845,134
846,8
847,42
848,340
849,5
850,60
851,500
852,39
853,12
854,2
855,89_1/30
856,7.5
857,518
858,9
859,40
860,38
861,240
862,46
863,2/7
864,24
865,11
866,200
867,25
868,32
869,5
870,13.2
871,31.4
872,9
873,59
874,38
875,30
876,9000
877,11.8%
878,87.92
879,25%
880,96
881,400
882,30
883,8
884,70
885,48
886,78
887,87.92
888,12
889,37
890,3
891,192
892,23.8
893,57.8
894,40
895,8
896,291
897,12
898,48
899,24
900,4000
901,237000
902,4
903,225
904,9
905,750
906,300
907,48
908,26
909,5.635
910,5
911,6.39
912,450
913,5
914,6.2
915,430
916,3760
917,94.2
918,98.54
919,2
920,200
921,3
922,8
923,9.75%
924,200
925,72
926,96%
927,270
928,24
929,8
930,30000
931,30000
932,120
933,28.26
934,6
935,350
936,45
937,210
938,7
939,27
940,72
941,9
942,204
943,24
944,8
945,5/12
946,176
947,5
948,270
949,36
950,0.6
951,48
952,48
953,245
954,54
955,12
956,16
957,12
958,1000
959,130
960,6
961,8
962,640
963,32100
964,16
965,14
966,25
967,7.5
968,75
969,1/5
970,154.2
971,10
972,3474
973,942
974,41
975,18
976,70
977,8
978,389
979,845
980,174.3
981,840
982,30
983,456
984,3.5%
985,74
986,7
987,12
988,2
989,790
990,9
991,252
992,594
993,806
994,2.0%
995,2040
996,1/2
997,36
998,72
999,2/5
1000,6.28
1001,200
1002,150
1003,45
1004,6
1005,20%
1006,100
1007,104
1008,93760
1009,7/8
1010,2.5
1011,161
1012,125
1013,20%
1014,11
1015,80
1016,15
1017,20
1018,70
1019,4/3
1020,8
1021,53.75%
1022,50%
1023,62.8
1024,30
1025,45800
1026,19000
1027,1/2
1028,44
1029,96
1030,27;18
1031,205
1032,5
1033,10
1034,200
1035,150
1036,0.324
1037,30
1038,400
1039,52
1040,54/5
1041,740
1042,2
1043,7.2
1044,48.2
1045,27
1046,3/4
1047,105
1048,12167
1049,375
1050,45
1051,25
1052,240
1053,20
1054,2500
1055,1
1056,10
1057,34.54
1058,7/16
1059,512
1060,39
1061,9
1062,3.51
1063,5.5
1064,18
1065,20
1066,32
1067,5
1068,40
1069,45
1070,57
1071,18.75
1072,84
1073,284
1074,1/25
1075,5198
1076,15
1077,224
1078,0.6
1079,300
1080,2400
1081,75
1082,25
1083,30
1084,13
1085,7
1086,1/24
1087,480
1088,23/9
1089,0.0144
1090,250
1091,45
1092,1775
1093,56
1094,4988
1095,27
1096,1440
1097,5/8
1098,27
1099,120
1100,3/7
1101,16
1102,450
1103,20
1104,390
1105,4/10
1106,34.5
1107,36
1108,27
1109,32
1110,27
1111,2.5
1112,34
1113,50%
1114,400
1115,56
1116,12
1117,70
1118,8
1119,7
1120,15
1121,30
1122,20
1123,12
1124,41
1125,4000
1126,84
1127,1.5
1128,1
1129,1
1130,0.94
1131,4
1132,30
1133,550
1134,128
1135,45
1136,30
1137,15
1138,480
1139,280
1140,9000
1141,27
1142,7
1143,240
1144,15
1145,7
1146,40
1147,396
1148,180
1149,41.3
1150,2.9
1151,8
1152,1/2
1153,770
1154,4
1155,270
1156,9
1157,45
1158,1154
1159,4
1160,21
1161,4
1162,240
1163,45
1164,13150
1165,27
1166,52
1167,20
1168,78
1169,15
1170,18.7%
1171,900
1172,120
1173,30
1174,15
1175,98%
1176,2.5
1177,2
1178,8200
1179,198
1180,3
1181,900
1182,24
1183,42
1184,243
1185,240
1186,8
1187,481
1188,95
1189,99
1190,500
1191,180
1192,270
1193,52500
1194,72
1195,95%
1196,1.5
1197,48.75
1198,396
1199,314
1200,288
1201,0.75
1202,19
1203,20%
1204,5
1205,14
1206,12
1207,129
1208,7
1209,6
1210,27
1211,25
1212,639
1213,70%
1214,40
1215,160
1216,27
1217,42
1218,30
1219,8
1220,85%
1221,45
1222,3.75
1223,279
1224,24
1225,25
1226,94.2
1227,2400
1228,18
1229,240
1230,4
1231,4
1232,52
1233,512
1234,75
1235,94.2
1236,38
1237,90
1238,25
1239,30
1240,32%
1241,4
1242,960
1243,48
1244,49
1245,4200
1246,70
1247,49
1248,54
1249,180
1250,39
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,6
1267,3
1268,23
1269,18
1270,65
1271,53
1272,30
1273,26
1274,43
1275,12
1276,72
1277,9
1278,94
1279,28
1280,36
1281,51
1282,74
1283,18
1284,48
1285,46
1286,49
1287,35
1288,27
1289,48
1290,29
1291,19
1292,26
1293,10
1294,31
1295,3
1296,10
1297,3
1298,8
1299,6
1300,5
1301,20
1302,6
1303,5
1304,6
1305,6
1306,4
1307,5
1308,8
1309,8
1310,7
1311,9
1312,3
1313,36
1314,8
1315,11
1316,47
1317,6
1318,3
1319,7
1320,8
1321,18
1322,70
1323,31
1324,22
1325,56
1326,21
1327,7
1328,24
1329,10
1330,30
1331,8
1332,74
1333,23
1334,5
1335,35
1336,54
1337,2
1338,27
1339,7
1340,73
1341,24
1342,6
1343,7
1344,14
1345,84
1346,31
1347,33
1348,12
1349,17
1350,27
1351,16
1352,19
1353,28
1354,13
1355,9
1356,152
1357,75.36
1358,160
1359,500
1360,96
1361,4376
1362,60000
1363,3/9+2/9
1364,4.8
1365,4/5
1366,20
1367,9
1368,7536
1369,30
1370,36
1371,27
1372,295
1373,60
1374,93.75
1375,19/35
1376,1250
1377,29
1378,27
1379,24
1380,9
1381,879.2
1382,600
1383,292
1384,456
1385,14
1386,18
1387,3.2
1388,135
1389,2.1
1390,34
1391,30
1392,48000
1393,5
1394,4
1395,16
1396,16
1397,100
1398,95
1399,768
1400,3
1401,180
1402,640
1403,30
1404,24
1405,5
1406,8
1407,36
1408,987
1409,125
1410,132
1411,500
1412,800
1413,37
1414,308
1415,3600
1416,27778.5
1417,9
1418,200
1419,35
1420,29/20
1421,23.4
1422,39.45
1423,5.8
1424,0.008
1425,15
1426,9
1427,4
1428,504
1429,8
1430,30
1431,30
1432,3
1433,182
1434,2
1435,45.7
1436,200
1437,217.4
1438,92.7
1439,720
1440,20
1441,9
1442,105
1443,90
1444,54
1445,18
1446,18000
1447,297
1448,0.7
1449,4
1450,44
1451,75.6
1452,216
1453,413
1454,45
1455,80
1456,99
1457,45
1458,4
1459,9
1460,3600
1461,560
1462,204
1463,330
1464,8
1465,310
1466,45
1467,284
1468,10
1469,2.7
1470,147
1471,97
1472,8
1473,180
1474,26
1475,9
1476,40
1477,4500
1478,3.78
1479,16
1480,0.5
1481,7968
1482,10
1483,3
1484,129/243
1485,4
1486,10
1487,27
1488,8
1489,56
1490,2
1491,27
1492,45
1493,14250
1494,32
1495,4
1496,9
1497,7
1498,10.7
1499,2370
1500,94
1501,4
1502,208
1503,4
1504,471
1505,28
1506,89
1507,128
1508,30.8
1509,900
1510,945
1511,20
1512,51.2
1513,200
1514,54
1515,400
1516,36
1517,1.6
1518,10460
1519,18
1520,60
1521,24
1522,390
1523,3
1524,149
1525,4
1526,282.4
1527,3
1528,4
1529,810
1530,910
1531,30
1532,8
1533,90
1534,6720
1535,1
1536,2.5
1537,24
1538,1/20
1539,480
1540,128
1541,50.24
1542,21
1543,90
1544,0.8
1545,300
1546,180
1547,23
1548,1
1549,9
1550,39
1551,56
1552,3800
1553,3150
1554,5
1555,753.6
1556,3.768
1557,3
1558,320
1559,200
1560,8000
1561,27
1562,10
1563,80
1564,80
1565,270
1566,800
1567,12
1568,5280
1569,9.8
1570,3950
1571,8
1572,15.7
1573,6
1574,52
1575,9
1576,6720
1577,30
1578,242
1579,294
1580,125
1581,64
1582,125
1583,200
1584,127
1585,960
1586,300
1587,60
1588,59
1589,2400
1590,73
1591,32
1592,96
1593,200
1594,150
1595,34
1596,5.2
1597,20%
1598,10
1599,90
1600,30
1601,256
1602,30
1603,8
1604,16
1605,74%
1606,1260
1607,112
1608,8
1609,23.584
1610,200.96
1611,200.96
1612,700
1613,409.6
1614,37.68
1615,56
1616,553
1617,40
1618,375
1619,384
1620,52.5
1621,150
1622,240
1623,120
1624,240
1625,392.7
1626,20
1627,2500
1628,1_1/4
1629,14
1630,2000
1631,10
1632,30
1633,1
1634,85
1635,2
1636,7
1637,27
1638,20
1639,0.4
1640,72
1641,2.3
1642,396
1643,720
1644,78
1645,10
1646,12.56
1647,15
1648,72
1649,27
1650,1770
1651,30
1652,20
1653,15
1654,87%
1655,439.2
1656,3
1657,4000
1658,48
1659,8.1
1660,202
1661,4
1662,3
1663,40
1664,3.2
1665,3
1666,25
1667,660
1668,625
1669,3.42
1670,3/10
1671,64523
1672,1320
1673,30
1674,70
1675,72
1676,300
1677,2
1678,72
1679,5000
1680,20
1681,2400
1682,138
1683,240
1684,3
1685,52
1686,150
1687,270
1688,500.63
1689,150
1690,1120
1691,16
1692,3
1693,0.4
1694,37.68
1695,480
1696,104
1697,5
1698,30
1699,6
1700,34
1701,20
1702,6.95
1703,4.2
1704,40
1705,0.2
1706,4/3
1707,18
1708,400
1709,5
1710,768
1711,34
1712,6600
1713,404
1714,800
1715,9
1716,4
1717,450
1718,18
1719,720
1720,1/2
1721,35.98
1722,12
1723,384
1724,188.4
1725,24
1726,39
1727,378.4
1728,8
1729,360
1730,3
1731,5
1732,100
1733,37.5
1734,25
1735,96
1736,90
1737,150
1738,293.33
1739,3708
1740,27
1741,42
1742,50
1743,1380
1744,40
1745,80
1746,96
1747,9.42
1748,32
1749,300
1750,214
1751,390
1752,9
1753,1.74
1754,25
1755,45
1756,5
1757,12
1758,157
1759,100
1760,17
1761,192
1762,32.13
1763,237
1764,5
1765,225
1766,55
1767,30
1768,36
1769,8
1770,0.5
1771,230
1772,240
1773,3000
1774,4
1775,200
1776,640
1777,250
1778,1140
1779,920
1780,50
1781,9
1782,1075
1783,1800
1784,63
1785,2
1786,9
1787,6
1788,1012
1789,6
1790,600
1791,250
1792,28
1793,10940
1794,5
1795,20
1796,5
1797,230
1798,24
1799,380
1800,4
1801,7/8
1802,3360
1803,50
1804,300
1805,1256
1806,7200
1807,56
1808,240
1809,8
1810,630
1811,5
1812,34.54
1813,2
1814,8
1815,108
1816,8
1817,20
1818,221
1819,36
1820,7040
1821,27
1822,240
1823,9
1824,3768
1825,282
1826,10
1827,5
1828,80
1829,284.5
1830,40
1831,3
1832,45
1833,5800
1834,232
1835,349.2
1836,843
1837,3
1838,8
1839,2
1840,300
1841,2
1842,12
1843,4
1844,280
1845,20.56
1846,25
1847,702
1848,9
1849,3000
1850,828
1851,45.72
1852,40
1853,1035
1854,3
1855,11
1856,1800
1857,2250
1858,50
1859,30
1860,100
1861,2.5
1862,96
1863,12
1864,7
1865,9
1866,735
1867,6
1868,195
1869,6720
1870,6300
1871,20
1872,5400
1873,7760
1874,3
1875,11
1876,24
1877,6
1878,108
1879,48
1880,9.42
1881,6.27
1882,6
1883,3576
1884,1088
1885,18
1886,8
1887,10
1888,270
1889,7
1890,16
1891,52%
1892,54
1893,28.26
1894,250
1895,4096
1896,0.07
1897,3
1898,12
1899,64
1900,9
1901,32
1902,36
1903,2.43
1904,3
1905,192
1906,420
1907,380
1908,27
1909,21
1910,225
1911,1469
1912,12
1913,12
1914,1.38
1915,216
1916,18
1917,11
1918,167
1919,96
1920,12
1921,48
1922,12
1923,504
1924,13
1925,12
1926,12.6
1927,72
1928,7.5
1929,314
1930,20
1931,5
1932,40
1933,450
1934,1785
1935,8
1936,189
1937,37.68
1938,11
1939,40
1940,400
1941,0.8
1942,62.8
1943,5000
1944,40.7
1945,24
1946,2930
1947,250
1948,24
1949,25
1950,20%
1951,7
1952,6
1953,2.2
1954,2
1955,4900
1956,70
1957,201
1958,78.5
1959,70
1960,16
1961,0.2
1962,3620
1963,25
1964,3800
1965,604
1966,247
1967,480
1968,28.26
1969,11
1970,89
1971,4
1972,2
1973,0.8
1974,12
1975,43
1976,2
1977,60
1978,90
1979,9
1980,50
1981,28
1982,14.4
1983,20.7
1984,7
1985,84
1986,200
1987,2/3
1988,48
1989,3400
1990,201
1991,12
1992,759
1993,298.75
1994,22
1995,4605
1996,31
1997,12
1998,7
1999,25
2000,12
2001,160
2002,3.75
2003,81
2004,8
2005,30
2006,265
2007,885
2008,900
2009,621
2010,75
2011,42
2012,700
2013,0.4
2014,30
2015,132
2016,14
2017,3.4
2018,2
2019,400
2020,130
2021,84
2022,450
2023,400
2024,15
2025,21.8
2026,270
2027,18
2028,9
2029,15%
2030,25%
2031,4
2032,7
2033,40
2034,34560
2035,2300
2036,648
2037,720
2038,384
2039,0.75
2040,1.6
2041,204.35
2042,31.4
2043,6
2044,0.5
2045,10
2046,240
2047,30
2048,8
2049,20
2050,4
2051,1091
2052,270
2053,459.6
2054,20
2055,50.24
2056,45
2057,80
2058,4.8
2059,190000
2060,200
2061,44
2062,不够
2063,27.4
2064,24
2065,650
2066,5000
2067,400
2068,21.98
2069,315
2070,51
2071,262
2072,3
2073,96
2074,19
2075,30
2076,280
2077,4
2078,420
2079,2000
2080,3.3
2081,20
2082,35
2083,13
2084,3.75
2085,80
2086,942
2087,54
2088,270
2089,170
2090,128
2091,108
2092,25000
2093,900
2094,1008
2095,504
2096,40
2097,24
2098,5.6
2099,8
2100,840
2101,2800
2102,5
2103,15
2104,96
2105,37
2106,13
2107,33.12
2108,2820
2109,2656
2110,200
2111,8
2112,80
2113,19.84
2114,40
2115,622
2116,5
2117,200
2118,6280
2119,240
2120,9
2121,528
2122,254.34
2123,3.14
2124,4.9
2125,1
2126,830
2127,99
2128,396
2129,96
2130,3
2131,300
2132,8
2133,3865
2134,7
2135,1859
2136,22
2137,8
2138,14
2139,12
2140,3.5
2141,8
2142,12
2143,12
2144,0.4
2145,9
2146,1332
2147,24
2148,7/12
2149,30
2150,87.92
2151,87.94
2152,4
2153,87.92
2154,701
2155,13
2156,10
2157,120
2158,27
2159,4.536
2160,32
2161,480
2162,84
2163,12
2164,22
2165,40
2166,520
2167,290
2168,17
2169,2
2170,2
2171,4
2172,13%
2173,10887
2174,9
2175,12.8%
2176,65%
2177,4
2178,320
2179,96
2180,7850
2181,240
2182,715
2183,9
2184,2834
2185,72
2186,25
2187,441
2188,728
2189,30
2190,900
2191,8
2192,225
2193,56
2194,3
2195,3400
2196,24
2197,1
2198,389
2199,11
2200,100
2201,384
2202,4800
2203,11400
2204,3.5
2205,5
2206,15
2207,40
2208,18
2209,210
2210,496
2211,50.24
2212,385
2213,3.6
2214,1.54
2215,10
2216,9
2217,248
2218,9
2219,20
2220,1089
2221,420
2222,490
2223,30
2224,4.29
2225,75
2226,7.2
2227,90
2228,3.14
2229,4500
2230,94.2
2231,4
2232,30
2233,9
2234,1.07
2235,1.44
2236,5
2237,245
2238,50
2239,8000
2240,1500
2241,47
2242,4
2243,5728
2244,45
2245,1.5
2246,6
2247,90
2248,4.5
2249,875
2250,1884
2251,90
2252,75
2253,24
2254,1440
2255,9
2256,20
2257,5600
2258,32
2259,7
2260,384
2261,16%
2262,22%
2263,9.5
2264,7
2265,125
2266,230
2267,22.5
2268,4
2269,72
2270,4
2271,175
2272,35
2273,58
2274,10
2275,81
2276,1200
2277,320
2278,1
2279,4
2280,30
2281,7560
2282,1950
2283,1190
2284,3376
2285,52
2286,20
2287,15
2288,5
2289,288
2290,100
2291,45
2292,45
2293,40
2294,56
2295,349.62
2296,72
2297,8
2298,2
2299,62.8
2300,38.4
2301,2.5
2302,270
2303,30
2304,53.4
2305,5
2306,10
2307,45
2308,13
2309,8
2310,8
2311,6
2312,72
2313,5700
2314,3250
2315,6
2316,732
2317,420
2318,2
2319,48
2320,75
2321,300
2322,96
2323,34
2324,75
2325,900
2326,1537
2327,35
2328,48
2329,13
2330,75
2331,7
2332,0.2
2333,3900
2334,11.46
2335,80
2336,12
2337,5
2338,703
2339,3
2340,5
2341,1520
2342,12
2343,58
2344,5/8
2345,98
2346,588
2347,96
2348,52
2349,407
2350,1200
2351,40
2352,210
2353,24
2354,90
2355,200
2356,540
2357,12
2358,75
2359,1333
2360,62.5%
2361,12
2362,448
2363,9
2364,476
2365,390
2366,30
2367,28.26
2368,4
2369,4
2370,75
2371,7
2372,0.4083
2373,72
2374,240
2375,42
2376,8
2377,7
2378,3
2379,2.2
2380,180
2381,24
2382,6.25
2383,1296
2384,570
2385,127
2386,230
2387,730
2388,14
2389,3.75
2390,90
2391,24
2392,21
2393,54
2394,25
2395,5
2396,128
2397,7
2398,352
2399,40%
2400,27.9
2401,28
2402,9.5
2403,8
2404,370
2405,32
2406,52
2407,2.7
2408,32
2409,9.42
2410,3
2411,50.24
2412,5
2413,3
2414,32
2415,200
2416,12.56
2417,275
2418,80
2419,20
2420,942
2421,400
2422,5
2423,21
2424,3.6
2425,360
2426,72
2427,8
2428,60
2429,7.2
2430,49
2431,30
2432,4.8
2433,4
2434,120
2435,18
2436,37.7
2437,51.2
2438,20
2439,12
2440,9
2441,249
2442,36
2443,5
2444,25
2445,8
2446,105
2447,455
2448,21
2449,75
2450,165
2451,30
2452,50
2453,283.5
2454,60
2455,25
2456,25%
2457,196
2458,30
2459,288.74
2460,30
2461,5
2462,5
2463,20
2464,392
2465,81
2466,150.72
2467,2
2468,31
2469,32
2470,20
2471,44
2472,5
2473,120
2474,12
2475,80
2476,25
2477,35
2478,3
2479,60
2480,30
2481,3
2482,34
2483,2
2484,50.24
2485,600
2486,9
2487,427
2488,2
2489,8
2490,12
2491,9
2492,12
2493,2
2494,79
2495,98
2496,25
2497,15600
2498,1/8
2499,75
2500,800
2501,4
2502,2000
2503,20
2504,35%
2505,40
2506,4_2/3
2507,30
2508,216
2509,72
2510,2500
2511,34.54
2512,590
2513,3.768
2514,2.05
2515,80
2516,2
2517,25.12
2518,87.92
2519,5
2520,198.1
2521,5840
2522,39.26
2523,4
2524,12
2525,356
2526,30
2527,300
2528,40
2529,66
2530,12
2531,8
2532,45
2533,98
2534,36
2535,5
2536,4
2537,216
2538,0.8
2539,144
2540,4.5
2541,8
2542,10
2543,2
2544,405
2545,15
2546,1000
2547,20
2548,425
2549,22
2550,3
2551,5
2552,396
2553,20%
2554,10
2555,3
2556,300
2557,502.4
2558,5
2559,128
2560,32
2561,10
2562,9
2563,30
2564,4
2565,396
2566,98
2567,25.12
2568,2
2569,388
2570,300
2571,3180
2572,8
2573,4.5
2574,30
2575,60
2576,5
2577,39.5
2578,28.26
2579,4
2580,2096
2581,12
2582,12
2583,58
2584,3.5
2585,8
2586,52
2587,5
2588,28
2589,9
2590,2.1875
2591,10
2592,27
2593,220
2594,320
2595,300
2596,180
2597,9
2598,43.2
2599,40
2600,125
2601,3360
2602,2100
2603,30
2604,128
2605,30
2606,12
2607,40
2608,16
2609,9
2610,54
2611,12.56
2612,1364
2613,112.5
2614,30
2615,10
2616,90
2617,2500
2618,720
2619,4
2620,93.75%
2621,0.2
2622,2/5
2623,25
2624,3
2625,18.84
2626,50.24
2627,450
2628,25%
2629,200
2630,540
2631,60
2632,48
2633,73
2634,56
2635,50
2636,8
2637,94.7
2638,16
2639,8
2640,20
2641,5
2642,9
2643,96
2644,30
2645,128
2646,76
2647,48
2648,320
2649,960
2650,4
2651,5
2652,3.2
2653,240
2654,270
2655,2.4
2656,3.75
2657,5.6
2658,5.4
2659,20
2660,37.68
2661,8
2662,30
2663,7
2664,480
2665,1800
2666,35
2667,93.75%
2668,84
2669,44
2670,0.4
2671,80
2672,35
2673,25
2674,40
2675,35
2676,15
2677,2
2678,816
2679,207.6
2680,224
2681,9
2682,2.3
2683,36
2684,4
2685,2800
2686,24%
2687,4
2688,97
2689,4
2690,210
2691,800
2692,7
2693,176
2694,10
2695,20
2696,75.36
2697,530
2698,3
2699,24
2700,12
2701,24/7
2702,1200
2703,1
2704,7.8
2705,200
2706,5
2707,12
2708,6
2709,4.2
2710,50
2711,13
2712,90.7
2713,720
2714,2
2715,370
2716,75.36
2717,200
2718,24
2719,2.5
2720,12000
2721,1764
2722,19200
2723,1709
2724,20300
2725,18
2726,15
2727,50
2728,2234
2729,9
2730,13
2731,30
2732,5
2733,200
2734,6
2735,3.5
2736,5
2737,1
2738,2
2739,18
2740,3
2741,10
2742,37
2743,990
2744,30
2745,90
2746,30
2747,23
2748,225
2749,4096
2750,26
2751,17
2752,1000
2753,1/8
2754,9
2755,96
2756,1.26
2757,200
2758,48
2759,37.5
