0,1120
1,9
2,11
3,0.267
4,6
5,1290
6,600
7,2485
8,8.8
9,9
10,41
11,1.05
12,91
13,56
14,36
15,8172
16,16
17,18.7
18,322.5
19,10
20,12
21,5
22,100
23,68
24,600
25,60
26,9
27,48
28,2.52
29,1950
30,21.6
31,10
32,9
33,720
34,36
35,61/20
36,251
37,7
38,3/5
39,48
40,400
41,24
42,7
43,500
44,4
45,17
46,95
47,288
48,40
49,280
50,656
51,10
52,7600
53,280
54,778
55,120
56,138
57,4875
58,7500
59,2
60,13
61,1201
62,1300
63,180
64,1176
65,715.6
66,13200
67,400
68,3360
69,765
70,10
71,73.8
72,6600
73,7/8
74,200
75,3.8
76,8
77,13/20
78,24
79,194
80,3.3
81,14
82,8
83,392
84,260
85,25%
86,15
87,136
88,82
89,374
90,30600
91,20
92,8
93,1735
94,968
95,167.8
96,8
97,16
98,3
99,252
100,2288
101,400
102,3521.6
103,14
104,40/7
105,20
106,5/9
107,20427.5
108,6.9
109,3/10
110,4
111,1200
112,700
113,147
114,3
115,160
116,5625
117,623
118,192
119,124
120,1.7
121,13
122,36
123,69
124,20000
125,90%
126,380
127,0.6
128,90
129,565
130,1/9
131,6089
132,8
133,9
134,11200
135,3
136,595
137,50
138,24
139,88
140,90
141,103
142,96
143,15
144,8126.72
145,356
146,8
147,8400
148,1920
149,9
150,2/9
151,494
152,20/7
153,490
154,8000
155,3/10
156,2.5
157,600
158,20
159,2700
160,30
161,50
162,5
163,5.86
164,8
165,1350
166,336
167,750
168,10
169,312
170,16
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,100
179,11
180,20
181,87.92
182,21
183,27
184,11/20
185,650
186,5000
187,10
188,78
189,15
190,120
191,124.8784
192,17445
193,880
194,3000
195,1480
196,704
197,28.26
198,450
199,272
200,450
201,114
202,24
203,7/20
204,500
205,40
206,2/9
207,6
208,38
209,1439
210,6
211,60.8
212,3093
213,1633.62
214,6
215,24500
216,100
217,4.25
218,63072.4
219,4
220,4
221,333
222,20
223,12
224,200
225,1872
226,32
227,9
228,6/7
229,28.8
230,190
231,293
232,3625
233,107
234,684
235,3500
236,691
237,4950
238,2/54
239,155
240,700
241,82.6
242,51/8
243,5375
244,432
245,3/5
246,25
247,13/8
248,240
249,9
250,0.72
251,30
252,3133.2
253,1260
254,200
255,6000
256,1536
257,7
258,490
259,5
260,2700
261,1080
262,45
263,167
264,5
265,6
266,23/32
267,276
268,26
269,95
270,25000
271,10460
272,75
273,12
274,520
275,1255
276,515
277,10.8
278,32
279,750
280,13572
281,8
282,6
283,700
284,0.25
285,18
286,240
287,579
288,2.8
289,2250
290,944
291,5
292,8
293,546
294,16
295,21
296,5280
297,5
298,5
299,91
300,224
301,8
302,4
303,9
304,81
305,5026
306,18
307,20
308,36
309,140
310,47.68
311,450
312,40
313,2/7
314,36
315,60
316,40000
317,324
318,900
319,3/10
320,4
321,432
322,1/2
323,105
324,6/5
325,7
326,3450
327,68.75
328,890
329,15
330,12389
331,434000
332,16000
333,300
334,4/7
335,1344
336,15
337,486
338,6
339,10
340,10
341,90
342,21
343,1501
344,60
345,47
346,48
347,4
348,425
349,800
350,3.2
351,600
352,4.7
353,1488
354,168
355,140
356,133
357,30
358,2.5
359,12
360,11304
361,400
362,45
363,43.2
364,35
365,540
366,1/3
367,32
368,3/5
369,-209
370,150
371,242
372,10
373,7
374,36
375,1350
376,591
377,907.56
378,4529
379,10
380,70
381,44
382,2/5
383,6240
384,56750
385,329
386,600
387,25.41
388,80
389,19
390,15
391,1252
392,768
393,800
394,471
395,1150
396,450
397,11
398,6592
399,13
400,95
401,136
402,864
403,6/7
404,30
405,32
406,8
407,4/15
408,5
409,12.56
410,12
411,5
412,1/4
413,800
414,10
415,86
416,55
417,8
418,1320
419,20
420,1/9
421,1000
422,303
423,0.49
424,0.48
425,15.92
426,1.8
427,2560
428,127
429,2000
430,580
431,120
432,576
433,112
434,12960
435,31
436,6528
437,44
438,1.29
439,6300
440,1/4
441,45
442,410
443,87.5
444,64
445,521.96
446,3/5
447,1.8
448,20
449,1920
450,1036
451,68
